file,class,confidence,reason_short
tweet_1743369999098507709.png,uncertain,0.45,ambiguous cf=20.4 ed=0.20 std=86.6
tweet_1749505697308389810.png,not_brand,0.99,manual_review: marked as autre by user
tweet_1754220697415549202.png,not_brand,0.99,manual_review: marked as autre by user
tweet_1754344052739228136.png,not_brand,0.99,manual_review: marked as autre by user
tweet_1761066927684776222.png,not_brand,0.63,photo/flat cf=34.0 ed=0.11 std=30.3
tweet_1761074502375453146.png,not_brand,0.63,photo/flat cf=8.3 ed=0.14 std=42.1
tweet_1761103353759531316.png,brand_visual,0.66,layout-like cf=1.3 ed=0.19 std=34.4
tweet_1761304719002067287.png,not_brand,0.63,photo/flat cf=14.2 ed=0.17 std=28.6
tweet_1769715145071091915.png,not_brand,0.63,photo/flat cf=96.8 ed=0.20 std=64.5
tweet_1772283699289006470.png,not_brand,0.63,photo/flat cf=1.3 ed=0.08 std=38.4
tweet_1775288604316602653.png,uncertain,0.45,ambiguous cf=24.5 ed=0.20 std=71.2
tweet_1781772173343887802.png,uncertain,0.45,ambiguous cf=50.8 ed=0.20 std=54.3
tweet_1782380119052439852.png,uncertain,0.45,ambiguous cf=37.6 ed=0.20 std=85.0
tweet_1786375887564218654.png,not_brand,0.63,photo/flat cf=14.6 ed=0.12 std=34.6
tweet_1787549103167090816.png,not_brand,0.63,photo/flat cf=95.5 ed=0.20 std=45.4
tweet_1793225289729798508.png,not_brand,0.63,photo/flat cf=14.1 ed=0.12 std=32.4
tweet_1798401022517235778.png,uncertain,0.45,ambiguous cf=39.3 ed=0.20 std=67.4
tweet_1805190952358650251.png,not_brand,0.99,manual_review: marked as autre by user
tweet_1805213516879552941.png,not_brand,0.63,photo/flat cf=7.2 ed=0.12 std=33.4
tweet_1808174105482436709.png,uncertain,0.45,ambiguous cf=6.3 ed=0.12 std=40.2
tweet_1808188513512575179.png,uncertain,0.45,ambiguous cf=88.4 ed=0.20 std=74.8
tweet_1833548499985584340.png,uncertain,0.45,ambiguous cf=29.1 ed=0.20 std=66.3
tweet_1833741762923233471.png,uncertain,0.45,ambiguous cf=7.2 ed=0.20 std=58.6
tweet_1835419987890102620.png,uncertain,0.45,ambiguous cf=8.6 ed=0.20 std=62.8
tweet_1844032208455299218.png,not_brand,0.63,photo/flat cf=18.7 ed=0.06 std=22.0
tweet_1863937010005590247.png,uncertain,0.45,ambiguous cf=77.4 ed=0.20 std=104.2
tweet_1877068578907730419.png,uncertain,0.45,ambiguous cf=38.4 ed=0.20 std=71.2
tweet_1882097013027967109.png,not_brand,0.63,photo/flat cf=9.6 ed=0.03 std=18.7
tweet_1891610817600127310.png,brand_visual,0.66,layout-like cf=31.4 ed=0.20 std=78.9
tweet_1891693757935853969.png,uncertain,0.45,ambiguous cf=13.3 ed=0.18 std=71.7
tweet_1897376574636196288.png,uncertain,0.45,ambiguous cf=17.1 ed=0.20 std=72.6
tweet_1922363719285199305.png,not_brand,0.63,photo/flat cf=14.2 ed=0.17 std=28.6
tweet_1928824588097491032.png,uncertain,0.45,ambiguous cf=41.8 ed=0.20 std=71.1
tweet_1929481126109954400.png,brand_visual,0.66,layout-like cf=74.9 ed=0.20 std=56.8
tweet_1934649206247186834.png,brand_visual,0.66,layout-like cf=49.7 ed=0.20 std=72.6
tweet_1935548193191903375.png,brand_visual,0.66,layout-like cf=43.0 ed=0.20 std=85.7
tweet_1939363927478948214.png,brand_visual,0.66,layout-like cf=52.1 ed=0.20 std=87.8
tweet_1940787640229597648.png,uncertain,0.45,ambiguous cf=4.0 ed=0.17 std=113.7
tweet_1942328791948484662.png,uncertain,0.45,ambiguous cf=26.9 ed=0.20 std=71.1
tweet_1942522878378865073.png,uncertain,0.45,ambiguous cf=22.2 ed=0.20 std=67.9
tweet_1942607766993928544.png,uncertain,0.45,ambiguous cf=45.0 ed=0.20 std=66.3
tweet_1943018463112630528.png,uncertain,0.45,ambiguous cf=12.3 ed=0.18 std=45.3
tweet_1943324987256893623.png,uncertain,0.45,ambiguous cf=38.4 ed=0.20 std=59.2
tweet_1946239010822652016.png,uncertain,0.45,ambiguous cf=47.4 ed=0.16 std=41.2
tweet_1947652985481527777.png,uncertain,0.45,ambiguous cf=82.4 ed=0.20 std=85.5
tweet_1947676538553434600.png,uncertain,0.45,ambiguous cf=22.8 ed=0.20 std=72.1
tweet_1947687340291309726.png,uncertain,0.45,ambiguous cf=1.3 ed=0.19 std=79.2
tweet_1947728828526432427.png,not_brand,0.63,photo/flat cf=1.3 ed=0.02 std=3.7
tweet_1947969930059465065.png,uncertain,0.45,ambiguous cf=56.0 ed=0.20 std=62.9
tweet_1947997894965154130.png,uncertain,0.45,ambiguous cf=30.2 ed=0.20 std=45.3
tweet_1948696526655816193.png,not_brand,0.63,photo/flat cf=1.4 ed=0.06 std=76.7
tweet_1948986646126624866.png,uncertain,0.45,ambiguous cf=14.3 ed=0.20 std=72.9
tweet_1949198868262146478.png,uncertain,0.45,ambiguous cf=24.2 ed=0.20 std=76.2
tweet_1949379295295816177.png,brand_visual,0.66,layout-like cf=5.7 ed=0.20 std=34.2
tweet_1950647588870299919.png,uncertain,0.45,ambiguous cf=29.2 ed=0.20 std=82.9
tweet_1951266966506778647.png,uncertain,0.45,ambiguous cf=10.8 ed=0.19 std=72.7
tweet_1951865569549971581.png,not_brand,0.63,photo/flat cf=1.4 ed=0.02 std=76.2
tweet_1951991449236725909.png,not_brand,0.63,photo/flat cf=1.2 ed=0.01 std=4.6
tweet_1952671141518008584.png,uncertain,0.45,ambiguous cf=21.2 ed=0.20 std=73.6
tweet_1952673836107018409.png,brand_visual,0.66,layout-like cf=36.6 ed=0.20 std=59.9
tweet_1952686773051814252.png,brand_visual,0.66,layout-like cf=27.4 ed=0.20 std=61.1
tweet_1952762363045945674.png,brand_visual,0.66,layout-like cf=59.6 ed=0.20 std=55.1
tweet_1952787836723159233.png,not_brand,0.63,photo/flat cf=1.2 ed=0.02 std=65.0
tweet_1952791462153719880.png,uncertain,0.45,ambiguous cf=40.1 ed=0.20 std=53.3
tweet_1953854233574617138.png,brand_visual,0.66,layout-like cf=41.5 ed=0.19 std=92.2
tweet_1954601723789787159.png,uncertain,0.45,ambiguous cf=15.2 ed=0.20 std=75.4
tweet_1954675714604810426.png,brand_visual,0.66,layout-like cf=17.5 ed=0.19 std=104.3
tweet_1954809052418236864.png,not_brand,0.63,photo/flat cf=4.7 ed=0.06 std=20.1
tweet_1954814058265289084.png,brand_visual,0.66,layout-like cf=28.5 ed=0.20 std=72.2
tweet_1954818191537930378.png,brand_visual,0.66,layout-like cf=12.3 ed=0.20 std=98.5
tweet_1954870524330258492.png,brand_visual,0.66,layout-like cf=52.4 ed=0.20 std=85.4
tweet_1954955564099965433.png,brand_visual,0.66,layout-like cf=111.5 ed=0.20 std=69.7
tweet_1955919809926906139.png,uncertain,0.45,ambiguous cf=3.3 ed=0.17 std=112.8
tweet_1956008350778331316.png,brand_visual,0.66,layout-like cf=26.3 ed=0.20 std=100.7
tweet_1956385495052910893.png,brand_visual,0.66,layout-like cf=53.5 ed=0.20 std=73.7
tweet_1956603618133475368.png,uncertain,0.45,ambiguous cf=24.2 ed=0.20 std=67.5
tweet_1956644683654066649.png,not_brand,0.63,photo/flat cf=124.5 ed=0.20 std=58.6
tweet_1957208933069881376.png,uncertain,0.45,ambiguous cf=20.3 ed=0.20 std=53.9
tweet_1957217738390396984.png,brand_visual,0.66,layout-like cf=13.1 ed=0.20 std=94.5
tweet_1957439063276880147.png,uncertain,0.45,ambiguous cf=53.9 ed=0.20 std=93.4
tweet_1957747966896480518.png,uncertain,0.45,ambiguous cf=89.3 ed=0.20 std=50.5
tweet_1957777939187081356.png,not_brand,0.63,photo/flat cf=97.5 ed=0.20 std=103.0
tweet_1958051542939951279.png,uncertain,0.45,ambiguous cf=31.3 ed=0.20 std=55.0
tweet_1958553704430522721.png,brand_visual,0.66,layout-like cf=30.6 ed=0.20 std=53.8
tweet_1958836358560325685.png,not_brand,0.63,photo/flat cf=109.8 ed=0.20 std=86.9
tweet_1958881088945750302.png,uncertain,0.45,ambiguous cf=52.2 ed=0.20 std=75.6
tweet_1958922118340718803.png,brand_visual,0.66,layout-like cf=83.2 ed=0.20 std=81.1
tweet_1958941665512530431.png,uncertain,0.45,ambiguous cf=3.5 ed=0.18 std=50.6
tweet_1959021654392054179.png,brand_visual,0.66,layout-like cf=32.6 ed=0.20 std=35.2
tweet_1959114536457576675.png,uncertain,0.45,ambiguous cf=34.4 ed=0.20 std=71.4
tweet_1959238410234961938.png,uncertain,0.45,ambiguous cf=71.3 ed=0.18 std=87.7
tweet_1959239770015510692.png,uncertain,0.45,ambiguous cf=23.2 ed=0.20 std=67.9
tweet_1959243921663340651.png,brand_visual,0.66,layout-like cf=3.2 ed=0.20 std=86.1
tweet_1959533537289269273.png,not_brand,0.63,photo/flat cf=5.4 ed=0.20 std=77.4
tweet_1959604298419237324.png,brand_visual,0.66,layout-like cf=15.0 ed=0.20 std=89.3
tweet_1959752642235891748.png,brand_visual,0.66,layout-like cf=49.3 ed=0.20 std=75.4
tweet_1959927094005109083.png,not_brand,0.63,photo/flat cf=1.2 ed=0.02 std=68.0
tweet_1959980774049919099.png,brand_visual,0.66,layout-like cf=80.2 ed=0.20 std=81.9
tweet_1960022312465363105.png,uncertain,0.45,ambiguous cf=1.3 ed=0.20 std=90.8
tweet_1960094292179104156.png,uncertain,0.45,ambiguous cf=41.8 ed=0.20 std=67.0
tweet_1960272743460642865.png,brand_visual,0.66,layout-like cf=91.3 ed=0.19 std=45.9
tweet_1960285660558020895.png,uncertain,0.45,ambiguous cf=47.0 ed=0.20 std=81.3
tweet_1960328195711844514.png,uncertain,0.45,ambiguous cf=37.9 ed=0.20 std=99.6
tweet_1960371667768635734.png,uncertain,0.45,ambiguous cf=40.2 ed=0.20 std=79.7
tweet_1960462263284064531.png,brand_visual,0.66,layout-like cf=112.9 ed=0.20 std=88.7
tweet_1960651511077245366.png,brand_visual,0.66,layout-like cf=37.9 ed=0.20 std=112.0
tweet_1960675148387794947.png,not_brand,0.63,photo/flat cf=34.6 ed=0.06 std=70.7
tweet_1960780018101182953.png,brand_visual,0.66,layout-like cf=31.9 ed=0.20 std=73.7
tweet_1961292137099616526.png,uncertain,0.45,ambiguous cf=54.6 ed=0.20 std=71.1
tweet_1961370644286742990.png,uncertain,0.45,ambiguous cf=35.1 ed=0.20 std=71.4
tweet_1961467409249849537.png,brand_visual,0.66,layout-like cf=1.2 ed=0.20 std=110.2
tweet_1961805522111209713.png,not_brand,0.63,photo/flat cf=6.1 ed=0.11 std=33.5
tweet_1961933849035763723.png,uncertain,0.45,ambiguous cf=55.0 ed=0.20 std=76.1
tweet_1962192040344887696.png,uncertain,0.45,ambiguous cf=33.9 ed=0.20 std=91.9
tweet_1962691407413739920.png,uncertain,0.45,ambiguous cf=75.4 ed=0.20 std=74.6
tweet_1962785558213607522.png,brand_visual,0.66,layout-like cf=82.3 ed=0.20 std=95.4
tweet_1962830525594321329.png,uncertain,0.45,ambiguous cf=32.9 ed=0.20 std=76.3
tweet_1962918293234212903.png,brand_visual,0.66,layout-like cf=7.0 ed=0.20 std=81.6
tweet_1963124605922734481.png,not_brand,0.63,photo/flat cf=99.4 ed=0.20 std=64.2
tweet_1963205543612326069.png,uncertain,0.45,ambiguous cf=48.6 ed=0.20 std=78.5
tweet_1963270072232992851.png,not_brand,0.63,photo/flat cf=1.2 ed=0.01 std=66.3
tweet_1963547161930633507.png,uncertain,0.45,ambiguous cf=55.4 ed=0.20 std=74.4
tweet_1963629551604453847.png,uncertain,0.45,ambiguous cf=35.9 ed=0.20 std=92.4
tweet_1963642864698573070.png,uncertain,0.45,ambiguous cf=18.4 ed=0.20 std=55.5
tweet_1963908526591398067.png,uncertain,0.45,ambiguous cf=44.2 ed=0.20 std=104.9
tweet_1963965345385132270.png,brand_visual,0.66,layout-like cf=23.0 ed=0.20 std=50.8
tweet_1963989332936565038.png,not_brand,0.63,photo/flat cf=134.1 ed=0.13 std=46.3
tweet_1964088893130887381.png,uncertain,0.45,ambiguous cf=53.6 ed=0.20 std=63.7
tweet_1964091421004353671.png,uncertain,0.45,ambiguous cf=56.3 ed=0.20 std=73.5
tweet_1964323438501187622.png,uncertain,0.45,ambiguous cf=38.7 ed=0.20 std=69.6
tweet_1964332489478185448.png,uncertain,0.45,ambiguous cf=29.4 ed=0.20 std=78.3
tweet_1964465721129521297.png,uncertain,0.45,ambiguous cf=1.8 ed=0.13 std=44.5
tweet_1964600198262390888.png,brand_visual,0.66,layout-like cf=5.9 ed=0.20 std=59.9
tweet_1964969884913426466.png,brand_visual,0.66,layout-like cf=71.6 ed=0.20 std=64.0
tweet_1964995961257902393.png,not_brand,0.63,photo/flat cf=1.3 ed=0.02 std=73.3
tweet_1965022314904289732.png,uncertain,0.45,ambiguous cf=86.1 ed=0.20 std=70.7
tweet_1965030531101511691.png,uncertain,0.45,ambiguous cf=3.5 ed=0.18 std=98.1
tweet_1965430048632242410.png,brand_visual,0.66,layout-like cf=42.8 ed=0.20 std=86.1
tweet_1965445219614425347.png,not_brand,0.63,photo/flat cf=1.3 ed=0.02 std=73.4
tweet_1965526946542154086.png,uncertain,0.45,ambiguous cf=1.2 ed=0.17 std=99.9
tweet_1965531265211449434.png,uncertain,0.45,ambiguous cf=44.0 ed=0.20 std=67.6
tweet_1965544973161693265.png,uncertain,0.45,ambiguous cf=36.2 ed=0.20 std=88.1
tweet_1965830185510457576.png,brand_visual,0.66,layout-like cf=22.6 ed=0.19 std=57.2
tweet_1965878951491829938.png,uncertain,0.45,ambiguous cf=45.1 ed=0.20 std=75.7
tweet_1965898134535762259.png,brand_visual,0.66,layout-like cf=40.2 ed=0.20 std=106.0
tweet_1966120867173462101.png,not_brand,0.63,photo/flat cf=1.3 ed=0.02 std=3.7
tweet_1966157539914956802.png,uncertain,0.45,ambiguous cf=79.1 ed=0.20 std=105.4
tweet_1966183543308276210.png,brand_visual,0.66,layout-like cf=35.8 ed=0.20 std=89.3
tweet_1966204682009018869.png,uncertain,0.45,ambiguous cf=30.7 ed=0.20 std=70.8
tweet_1966231768811585795.png,uncertain,0.45,ambiguous cf=10.8 ed=0.07 std=25.4
tweet_1966290970527605140.png,uncertain,0.45,ambiguous cf=91.0 ed=0.20 std=71.7
tweet_1966322023485026519.png,uncertain,0.45,ambiguous cf=60.9 ed=0.20 std=76.7
tweet_1966378635302154310.png,brand_visual,0.66,layout-like cf=45.4 ed=0.19 std=43.7
tweet_1966414211132621279.png,brand_visual,0.66,layout-like cf=48.3 ed=0.20 std=65.2
tweet_1966445268339159546.png,uncertain,0.45,ambiguous cf=73.8 ed=0.20 std=66.8
tweet_1966468746773499987.png,uncertain,0.45,ambiguous cf=92.1 ed=0.16 std=59.0
tweet_1966544319516402105.png,brand_visual,0.66,layout-like cf=10.1 ed=0.19 std=36.0
tweet_1966595436845670873.png,brand_visual,0.66,layout-like cf=19.4 ed=0.20 std=92.7
tweet_1966863492860047523.png,uncertain,0.45,ambiguous cf=31.3 ed=0.20 std=67.5
tweet_1966897410593919278.png,uncertain,0.45,ambiguous cf=21.1 ed=0.16 std=24.2
tweet_1966904981694620032.png,uncertain,0.45,ambiguous cf=47.2 ed=0.20 std=48.1
tweet_1966943753207255505.png,not_brand,0.63,photo/flat cf=1.3 ed=0.02 std=70.7
tweet_1967143137190834267.png,brand_visual,0.66,layout-like cf=89.7 ed=0.20 std=93.0
tweet_1967172492159816138.png,brand_visual,0.66,layout-like cf=27.6 ed=0.20 std=41.3
tweet_1967226014960078887.png,brand_visual,0.66,layout-like cf=39.7 ed=0.20 std=94.0
tweet_1967266768164114876.png,brand_visual,0.66,layout-like cf=82.8 ed=0.20 std=87.4
tweet_1967324979256819948.png,uncertain,0.45,ambiguous cf=21.4 ed=0.20 std=67.0
tweet_1967353450741862775.png,uncertain,0.45,ambiguous cf=69.3 ed=0.20 std=77.2
tweet_1967959418001297462.png,not_brand,0.63,photo/flat cf=2.9 ed=0.20 std=61.8
tweet_1968346206645682450.png,not_brand,0.63,photo/flat cf=1.3 ed=0.02 std=3.6
tweet_1968616026121068695.png,uncertain,0.45,ambiguous cf=32.7 ed=0.20 std=72.5
tweet_1969162561590354108.png,brand_visual,0.66,layout-like cf=45.4 ed=0.20 std=100.4
tweet_1969732357700587708.png,uncertain,0.45,ambiguous cf=1.2 ed=0.20 std=72.3
tweet_1970171736898285672.png,uncertain,0.45,ambiguous cf=18.6 ed=0.20 std=78.3
tweet_1970208043183792233.png,uncertain,0.45,ambiguous cf=62.7 ed=0.20 std=63.5
tweet_1970240325554970881.png,not_brand,0.63,photo/flat cf=1.3 ed=0.02 std=70.2
tweet_1970541285615264071.png,uncertain,0.45,ambiguous cf=76.2 ed=0.05 std=38.1
tweet_1970824023836868661.png,not_brand,0.63,photo/flat cf=1.3 ed=0.02 std=68.9
tweet_1970858258341773737.png,uncertain,0.45,ambiguous cf=20.3 ed=0.20 std=67.9
tweet_1970920369063391707.png,not_brand,0.63,photo/flat cf=1.3 ed=0.02 std=3.6
tweet_1970939120265658779.png,brand_visual,0.66,layout-like cf=65.9 ed=0.20 std=89.6
tweet_1971234855309672467.png,uncertain,0.45,ambiguous cf=24.5 ed=0.20 std=66.0
tweet_1971311330448838808.png,uncertain,0.45,ambiguous cf=61.0 ed=0.20 std=66.1
tweet_1971650982674354616.png,uncertain,0.45,ambiguous cf=26.1 ed=0.20 std=58.7
tweet_1971660381560230315.png,brand_visual,0.66,layout-like cf=39.7 ed=0.20 std=83.7
tweet_1971676668256571392.png,brand_visual,0.66,layout-like cf=99.1 ed=0.20 std=81.2
tweet_1971871515156124077.png,uncertain,0.45,ambiguous cf=44.3 ed=0.20 std=73.9
tweet_1971967929446175128.png,brand_visual,0.66,layout-like cf=54.7 ed=0.20 std=70.7
tweet_1972060890389533168.png,uncertain,0.45,ambiguous cf=44.5 ed=0.20 std=87.2
tweet_1972720594832556497.png,uncertain,0.45,ambiguous cf=43.2 ed=0.15 std=42.9
tweet_1972958605168242948.png,uncertain,0.45,ambiguous cf=81.2 ed=0.19 std=36.1
tweet_1973012868808511771.png,brand_visual,0.66,layout-like cf=63.0 ed=0.20 std=93.4
tweet_1973092987610579337.png,brand_visual,0.66,layout-like cf=55.8 ed=0.20 std=76.4
tweet_1973135300147945489.png,uncertain,0.45,ambiguous cf=19.2 ed=0.20 std=62.1
tweet_1973843328006492569.png,uncertain,0.45,ambiguous cf=34.6 ed=0.20 std=76.5
tweet_1974087774572892534.png,uncertain,0.45,ambiguous cf=27.3 ed=0.20 std=56.8
tweet_1974140950592024795.png,brand_visual,0.66,layout-like cf=26.8 ed=0.20 std=90.3
tweet_1974455131900190780.png,uncertain,0.45,ambiguous cf=39.4 ed=0.20 std=76.0
tweet_1974505919405851051.png,not_brand,0.63,photo/flat cf=1.8 ed=0.13 std=79.5
tweet_1974739251611992228.png,uncertain,0.45,ambiguous cf=19.2 ed=0.20 std=63.5
tweet_1974845089215365146.png,uncertain,0.45,ambiguous cf=23.9 ed=0.20 std=53.9
tweet_1974886762582524168.png,not_brand,0.63,photo/flat cf=2.1 ed=0.20 std=74.4
tweet_1975112347741299187.png,brand_visual,0.66,layout-like cf=8.5 ed=0.20 std=53.1
tweet_1975123866553840118.png,uncertain,0.45,ambiguous cf=72.3 ed=0.20 std=32.8
tweet_1975161678313791878.png,brand_visual,0.66,layout-like cf=11.2 ed=0.18 std=106.8
tweet_1975208178175594708.png,uncertain,0.45,ambiguous cf=5.0 ed=0.19 std=77.9
tweet_1975470922300858391.png,uncertain,0.45,ambiguous cf=27.6 ed=0.20 std=55.4
tweet_1975512526633799935.png,uncertain,0.45,ambiguous cf=49.9 ed=0.04 std=93.6
tweet_1975544197425094729.png,brand_visual,0.66,layout-like cf=9.6 ed=0.20 std=120.6
tweet_1975554728395460866.png,not_brand,0.63,photo/flat cf=108.1 ed=0.20 std=77.0
tweet_1975558092634136834.png,uncertain,0.45,ambiguous cf=79.1 ed=0.20 std=79.2
tweet_1975574103156195771.png,brand_visual,0.66,layout-like cf=24.9 ed=0.20 std=63.5
tweet_1975575345198997566.png,uncertain,0.45,ambiguous cf=29.4 ed=0.20 std=79.6
tweet_1975591265178951697.png,not_brand,0.63,photo/flat cf=4.1 ed=0.07 std=49.4
tweet_1975809138103136740.png,not_brand,0.63,photo/flat cf=1.2 ed=0.03 std=10.3
tweet_1975828377836597657.png,not_brand,0.63,photo/flat cf=30.1 ed=0.05 std=21.2
tweet_1975871553951961370.png,brand_visual,0.66,layout-like cf=48.2 ed=0.20 std=41.5
tweet_1975886393831297328.png,brand_visual,0.66,layout-like cf=27.6 ed=0.20 std=92.0
tweet_1975886683913769390.png,uncertain,0.45,ambiguous cf=88.5 ed=0.20 std=89.4
tweet_1975902526391345281.png,uncertain,0.45,ambiguous cf=73.9 ed=0.20 std=41.1
tweet_1975915449801224434.png,brand_visual,0.66,layout-like cf=29.0 ed=0.20 std=54.1
tweet_1975920588372771249.png,not_brand,0.63,photo/flat cf=121.0 ed=0.18 std=44.9
tweet_1975923799498383806.png,not_brand,0.63,photo/flat cf=1.5 ed=0.04 std=13.5
tweet_1975939251670831140.png,brand_visual,0.66,layout-like cf=53.4 ed=0.20 std=77.5
tweet_1976145210573746534.png,brand_visual,0.66,layout-like cf=70.6 ed=0.20 std=52.5
tweet_1976152046630998387.png,brand_visual,0.66,layout-like cf=130.2 ed=0.20 std=80.8
tweet_1976182603414962273.png,brand_visual,0.66,layout-like cf=10.7 ed=0.20 std=82.2
tweet_1976199220932776261.png,uncertain,0.45,ambiguous cf=64.7 ed=0.20 std=65.2
tweet_1976208301307330989.png,brand_visual,0.66,layout-like cf=10.0 ed=0.20 std=35.6
tweet_1976264605836976295.png,uncertain,0.45,ambiguous cf=34.2 ed=0.20 std=93.3
tweet_1976274793226748229.png,brand_visual,0.66,layout-like cf=37.6 ed=0.20 std=97.3
tweet_1976295405605556395.png,uncertain,0.45,ambiguous cf=32.9 ed=0.20 std=70.8
tweet_1976328515160268921.png,brand_visual,0.66,layout-like cf=44.4 ed=0.20 std=101.9
tweet_1976331547096871091.png,not_brand,0.63,photo/flat cf=1.3 ed=0.13 std=39.8
tweet_1976580968711594077.png,uncertain,0.45,ambiguous cf=61.9 ed=0.20 std=69.1
tweet_1976685614444810410.png,uncertain,0.45,ambiguous cf=64.9 ed=0.20 std=51.3
tweet_1976688980268839410.png,uncertain,0.45,ambiguous cf=17.7 ed=0.20 std=91.4
tweet_1976879563478356377.png,brand_visual,0.66,layout-like cf=4.1 ed=0.20 std=35.3
tweet_1976986736191492479.png,uncertain,0.45,ambiguous cf=94.2 ed=0.20 std=67.2
tweet_1977066774391931073.png,brand_visual,0.66,layout-like cf=6.7 ed=0.20 std=97.4
tweet_1977291015762383011.png,uncertain,0.45,ambiguous cf=23.9 ed=0.14 std=67.6
tweet_1977469955135414470.png,not_brand,0.63,photo/flat cf=1.3 ed=0.02 std=73.1
tweet_1977472044607611116.png,uncertain,0.45,ambiguous cf=106.8 ed=0.20 std=87.2
tweet_1977509970854752278.png,brand_visual,0.66,layout-like cf=32.9 ed=0.20 std=104.3
tweet_1977644724824711492.png,brand_visual,0.66,layout-like cf=73.9 ed=0.20 std=80.0
tweet_1977659164538069225.png,uncertain,0.45,ambiguous cf=88.5 ed=0.20 std=74.3
