file,class,confidence,reason_short
tweet_1989297100581179767.png,not_brand,0.63,photo/flat cf=1.3 ed=0.02 std=3.5
tweet_1989317179582361707.png,brand_visual,0.66,layout-like cf=20.7 ed=0.20 std=95.1
tweet_1989318380201869437.png,brand_visual,0.66,layout-like cf=50.9 ed=0.20 std=72.2
tweet_1989318864161722535.png,uncertain,0.45,ambiguous cf=44.0 ed=0.19 std=100.0
tweet_1989333537053438063.png,uncertain,0.45,ambiguous cf=18.7 ed=0.20 std=58.7
tweet_1989335865588380141.png,brand_visual,0.66,layout-like cf=63.5 ed=0.20 std=75.3
tweet_1989350030835376283.png,brand_visual,0.66,layout-like cf=41.1 ed=0.20 std=109.9
tweet_1989403613664612810.png,uncertain,0.45,ambiguous cf=64.0 ed=0.15 std=101.0
tweet_1989442813432623137.png,uncertain,0.45,ambiguous cf=21.4 ed=0.20 std=57.5
tweet_1989710777650172306.png,brand_visual,0.66,layout-like cf=36.5 ed=0.20 std=89.3
tweet_1989761759440253187.png,not_brand,0.63,photo/flat cf=112.7 ed=0.07 std=84.3
tweet_1989765679596408965.png,uncertain,0.45,ambiguous cf=49.3 ed=0.20 std=73.8
tweet_1989830874137772284.png,uncertain,0.45,ambiguous cf=24.2 ed=0.20 std=74.2
tweet_1989881419091394590.png,uncertain,0.45,ambiguous cf=32.5 ed=0.20 std=73.8
tweet_1990005092196696083.png,brand_visual,0.66,layout-like cf=31.4 ed=0.20 std=90.5
tweet_1990335550503751829.png,not_brand,0.63,photo/flat cf=95.4 ed=0.20 std=92.5
tweet_1990368577887916322.png,not_brand,0.63,photo/flat cf=127.7 ed=0.09 std=95.0
tweet_1990375388644782218.png,uncertain,0.45,ambiguous cf=35.5 ed=0.13 std=45.7
tweet_1990375541208138209.png,uncertain,0.45,ambiguous cf=41.9 ed=0.13 std=31.8
tweet_1990377226203001084.png,uncertain,0.45,ambiguous cf=52.2 ed=0.20 std=71.3
tweet_1990411493137949101.png,brand_visual,0.66,layout-like cf=85.2 ed=0.20 std=72.8
tweet_1990414599380771121.png,uncertain,0.45,ambiguous cf=34.3 ed=0.20 std=74.5
tweet_1990427376983925120.png,not_brand,0.63,photo/flat cf=1.4 ed=0.02 std=3.9
tweet_1990429950286115325.png,brand_visual,0.66,layout-like cf=21.6 ed=0.20 std=64.1
tweet_1990455538027540684.png,brand_visual,0.66,layout-like cf=6.6 ed=0.20 std=100.3
tweet_1990481183277224025.png,brand_visual,0.66,layout-like cf=24.3 ed=0.19 std=67.3
tweet_1990488424353312960.png,brand_visual,0.66,layout-like cf=59.0 ed=0.20 std=47.4
tweet_1990489123526709423.png,uncertain,0.45,ambiguous cf=51.4 ed=0.20 std=84.6
tweet_1990495079564181912.png,uncertain,0.45,ambiguous cf=26.6 ed=0.20 std=66.3
tweet_1990565944499077142.png,brand_visual,0.66,layout-like cf=51.3 ed=0.20 std=31.8
tweet_1990683826570576214.png,uncertain,0.45,ambiguous cf=1.3 ed=0.20 std=81.4
tweet_1990716265363648692.png,brand_visual,0.66,layout-like cf=77.3 ed=0.20 std=109.0
tweet_1990791707760447836.png,uncertain,0.45,ambiguous cf=26.0 ed=0.12 std=105.4
tweet_1990793834566214067.png,uncertain,0.45,ambiguous cf=96.4 ed=0.20 std=56.6
tweet_1990853763922325735.png,uncertain,0.45,ambiguous cf=33.8 ed=0.09 std=35.5
tweet_1991093767995289730.png,uncertain,0.45,ambiguous cf=42.3 ed=0.20 std=71.3
tweet_1991129700924596303.png,uncertain,0.45,ambiguous cf=41.7 ed=0.20 std=85.6
tweet_1991170660698079431.png,not_brand,0.63,photo/flat cf=1.3 ed=0.17 std=51.4
tweet_1991267302747042183.png,brand_visual,0.66,layout-like cf=35.6 ed=0.20 std=85.5
tweet_1991470123996311953.png,not_brand,0.63,photo/flat cf=32.3 ed=0.20 std=64.3
tweet_1991514754343662016.png,not_brand,0.63,photo/flat cf=99.5 ed=0.20 std=56.8
tweet_1991527667506503808.png,not_brand,0.63,photo/flat cf=1.4 ed=0.02 std=76.2
tweet_1991571542896177176.png,brand_visual,0.66,layout-like cf=42.8 ed=0.20 std=82.8
tweet_1991690791648112913.png,brand_visual,0.66,layout-like cf=40.3 ed=0.19 std=108.1
tweet_1991809108442222618.png,brand_visual,0.66,layout-like cf=86.0 ed=0.20 std=63.4
tweet_1991986279987474593.png,uncertain,0.45,ambiguous cf=48.8 ed=0.20 std=64.2
tweet_1992535252083073413.png,brand_visual,0.66,layout-like cf=114.0 ed=0.20 std=79.6
tweet_1992713120129900573.png,uncertain,0.45,ambiguous cf=44.6 ed=0.20 std=93.9
tweet_1992760439080624421.png,uncertain,0.45,ambiguous cf=1.2 ed=0.16 std=108.0
tweet_1992775328490770482.png,not_brand,0.63,photo/flat cf=1.5 ed=0.02 std=4.0
tweet_1992892873159610841.png,not_brand,0.63,photo/flat cf=133.2 ed=0.20 std=74.7
tweet_1992923999052128676.png,brand_visual,0.66,layout-like cf=77.4 ed=0.20 std=77.9
tweet_1992980017584967708.png,brand_visual,0.66,layout-like cf=55.7 ed=0.20 std=104.3
tweet_1993050706778140734.png,uncertain,0.45,ambiguous cf=83.3 ed=0.20 std=93.1
tweet_1993276818498134045.png,uncertain,0.45,ambiguous cf=60.3 ed=0.20 std=82.2
tweet_1993343475140771900.png,not_brand,0.63,photo/flat cf=1.3 ed=0.02 std=72.9
tweet_1993400496678486410.png,uncertain,0.45,ambiguous cf=90.1 ed=0.20 std=83.5
tweet_1993756195728118181.png,not_brand,0.63,photo/flat cf=153.7 ed=0.20 std=54.0
tweet_1994077067345055946.png,uncertain,0.45,ambiguous cf=57.6 ed=0.20 std=82.8
tweet_1994094894634164435.png,uncertain,0.45,ambiguous cf=15.4 ed=0.20 std=65.9
tweet_1994095175811956853.png,uncertain,0.45,ambiguous cf=23.7 ed=0.20 std=66.9
tweet_1994097102146736405.png,not_brand,0.63,photo/flat cf=1.3 ed=0.02 std=72.9
tweet_1994396177257943231.png,not_brand,0.63,photo/flat cf=1.2 ed=0.01 std=63.2
tweet_1994422882076959140.png,uncertain,0.45,ambiguous cf=18.0 ed=0.20 std=79.1
tweet_1994637445560729772.png,uncertain,0.45,ambiguous cf=24.9 ed=0.20 std=61.4
tweet_1994654878803599852.png,not_brand,0.63,photo/flat cf=26.5 ed=0.20 std=68.8
tweet_1994743526433964430.png,uncertain,0.45,ambiguous cf=24.7 ed=0.20 std=87.7
tweet_1994875692253941871.png,uncertain,0.45,ambiguous cf=30.1 ed=0.20 std=73.9
tweet_1995030773905469815.png,uncertain,0.45,ambiguous cf=57.1 ed=0.20 std=66.8
tweet_1995097630309814392.png,not_brand,0.63,photo/flat cf=1.5 ed=0.03 std=76.0
tweet_1995378512509972539.png,not_brand,0.63,photo/flat cf=1.4 ed=0.02 std=76.2
tweet_1995385143910138217.png,uncertain,0.45,ambiguous cf=13.4 ed=0.20 std=81.8
tweet_1995666763351294147.png,uncertain,0.45,ambiguous cf=1.2 ed=0.18 std=97.2
tweet_1995689088436109576.png,not_brand,0.63,photo/flat cf=14.2 ed=0.17 std=28.6
tweet_1995814398921736373.png,brand_visual,0.66,layout-like cf=28.1 ed=0.20 std=89.5
tweet_1995865589446054102.png,uncertain,0.45,ambiguous cf=42.2 ed=0.20 std=73.2
tweet_1995910758169752059.png,brand_visual,0.66,layout-like cf=10.7 ed=0.20 std=79.6
tweet_1995913620899680740.png,brand_visual,0.66,layout-like cf=60.5 ed=0.20 std=47.0
tweet_1995945199194017925.png,brand_visual,0.66,layout-like cf=3.3 ed=0.20 std=33.1
tweet_1995988448071516408.png,not_brand,0.63,photo/flat cf=15.3 ed=0.10 std=32.0
tweet_1996104663737991269.png,brand_visual,0.66,layout-like cf=9.2 ed=0.20 std=49.1
tweet_1996175223687946414.png,brand_visual,0.66,layout-like cf=23.2 ed=0.20 std=97.3
tweet_1996175653901943061.png,uncertain,0.45,ambiguous cf=15.0 ed=0.20 std=100.9
tweet_2002355869732794727.png,brand_visual,0.66,layout-like cf=66.3 ed=0.20 std=76.3
tweet_2012925066237915490.png,uncertain,0.45,ambiguous cf=52.8 ed=0.20 std=88.8
tweet_2012937057585315961.png,brand_visual,0.66,layout-like cf=36.7 ed=0.20 std=83.6
tweet_2012943485586829655.png,brand_visual,0.66,layout-like cf=65.8 ed=0.20 std=91.3
tweet_2013057837946057189.png,brand_visual,0.66,layout-like cf=71.7 ed=0.20 std=85.1
tweet_2013061898984415722.png,brand_visual,0.66,layout-like cf=58.7 ed=0.20 std=86.7
tweet_2013124223288435109.png,brand_visual,0.66,layout-like cf=22.3 ed=0.20 std=111.3
tweet_2013133836356407417.png,uncertain,0.45,ambiguous cf=91.9 ed=0.20 std=85.7
tweet_2013214544445972944.png,uncertain,0.45,ambiguous cf=11.6 ed=0.20 std=80.9
tweet_2013224450507051211.png,brand_visual,0.66,layout-like cf=40.5 ed=0.20 std=88.0
tweet_2013274703394140623.png,brand_visual,0.66,layout-like cf=74.4 ed=0.20 std=100.5
tweet_2013276377785520281.png,uncertain,0.45,ambiguous cf=5.6 ed=0.15 std=120.8
tweet_2013276948747948404.png,uncertain,0.45,ambiguous cf=67.9 ed=0.18 std=90.8
tweet_2013284113780978172.png,brand_visual,0.66,layout-like cf=46.2 ed=0.20 std=90.9
tweet_2013288023819956398.png,brand_visual,0.66,layout-like cf=8.4 ed=0.20 std=58.7
tweet_2013289479767728477.png,uncertain,0.45,ambiguous cf=41.3 ed=0.10 std=32.5
tweet_2013293349201920191.png,brand_visual,0.66,layout-like cf=49.4 ed=0.18 std=91.7
tweet_2013295389084876870.png,not_brand,0.63,photo/flat cf=1.3 ed=0.12 std=58.0
tweet_2013306158635687992.png,brand_visual,0.66,layout-like cf=35.6 ed=0.20 std=90.4
tweet_2013307978300985822.png,uncertain,0.45,ambiguous cf=72.6 ed=0.20 std=102.1
tweet_2013310534397898879.png,brand_visual,0.66,layout-like cf=90.2 ed=0.20 std=80.8
tweet_2013355791357747253.png,brand_visual,0.66,layout-like cf=51.6 ed=0.20 std=89.7
tweet_2013363146191237574.png,uncertain,0.45,ambiguous cf=85.4 ed=0.18 std=28.2
tweet_2013464268713144673.png,brand_visual,0.66,layout-like cf=54.5 ed=0.20 std=87.5
tweet_2013466276824523180.png,uncertain,0.45,ambiguous cf=27.2 ed=0.20 std=84.4
tweet_2013513355420672424.png,brand_visual,0.66,layout-like cf=32.3 ed=0.20 std=41.3
tweet_2013531205703020739.png,brand_visual,0.66,layout-like cf=57.7 ed=0.20 std=81.2
tweet_2013603488949789028.png,uncertain,0.45,ambiguous cf=30.8 ed=0.20 std=37.8
tweet_2013610175534338395.png,not_brand,0.63,photo/flat cf=1.3 ed=0.02 std=73.3
tweet_2013612476957372626.png,uncertain,0.45,ambiguous cf=2.6 ed=0.18 std=25.9
tweet_2013617128088162489.png,uncertain,0.45,ambiguous cf=40.7 ed=0.20 std=79.9
tweet_2013617978655506771.png,uncertain,0.45,ambiguous cf=20.5 ed=0.20 std=54.0
tweet_2013619544506401091.png,not_brand,0.63,photo/flat cf=1.2 ed=0.02 std=3.4
tweet_2013651024859300073.png,uncertain,0.45,ambiguous cf=42.5 ed=0.20 std=92.6
tweet_2013672914890170619.png,brand_visual,0.66,layout-like cf=22.2 ed=0.20 std=58.2
tweet_2013675665539596651.png,uncertain,0.45,ambiguous cf=23.4 ed=0.20 std=54.8
tweet_2013691314571706844.png,not_brand,0.63,photo/flat cf=1.3 ed=0.02 std=3.5
tweet_2013700160430248434.png,uncertain,0.45,ambiguous cf=15.6 ed=0.20 std=73.0
tweet_2013703637780815984.png,uncertain,0.45,ambiguous cf=12.7 ed=0.19 std=42.1
tweet_2013728440281706951.png,uncertain,0.45,ambiguous cf=34.1 ed=0.20 std=63.7
tweet_2013759209318342865.png,brand_visual,0.66,layout-like cf=35.0 ed=0.20 std=64.9
tweet_2013859366558937570.png,uncertain,0.45,ambiguous cf=85.0 ed=0.20 std=81.8
tweet_2013860661579915762.png,brand_visual,0.66,layout-like cf=44.8 ed=0.20 std=107.2
tweet_2013861056221979070.png,uncertain,0.45,ambiguous cf=1.5 ed=0.17 std=65.8
tweet_2013868903940739417.png,uncertain,0.45,ambiguous cf=7.0 ed=0.18 std=92.0
tweet_2013885138245972411.png,not_brand,0.63,photo/flat cf=8.2 ed=0.15 std=45.0
tweet_2013886604658557120.png,not_brand,0.63,photo/flat cf=1.2 ed=0.01 std=63.4
tweet_2013955736292704342.png,uncertain,0.45,ambiguous cf=44.7 ed=0.20 std=83.0
tweet_2013962720153076187.png,brand_visual,0.66,layout-like cf=63.5 ed=0.20 std=54.7
tweet_2014007603806794007.png,uncertain,0.45,ambiguous cf=12.3 ed=0.20 std=62.0
tweet_2014011854490656974.png,uncertain,0.45,ambiguous cf=33.7 ed=0.20 std=88.3
tweet_2014021076712300667.png,uncertain,0.45,ambiguous cf=49.5 ed=0.20 std=67.0
tweet_2014141054086516909.png,uncertain,0.45,ambiguous cf=28.2 ed=0.20 std=65.3
tweet_2014162636313874736.png,brand_visual,0.66,layout-like cf=25.2 ed=0.20 std=36.9
tweet_2014240814676005233.png,not_brand,0.63,photo/flat cf=4.1 ed=0.12 std=32.7
tweet_2014269305610002613.png,uncertain,0.45,ambiguous cf=16.8 ed=0.20 std=68.4
tweet_2014302338501013594.png,not_brand,0.63,photo/flat cf=11.5 ed=0.11 std=38.0
tweet_2014307097190846513.png,uncertain,0.45,ambiguous cf=63.9 ed=0.20 std=78.3
tweet_2014307192157999302.png,uncertain,0.45,ambiguous cf=70.3 ed=0.20 std=97.0
tweet_2014325821771547023.png,uncertain,0.45,ambiguous cf=1.3 ed=0.18 std=81.3
tweet_2014342478904914043.png,brand_visual,0.66,layout-like cf=40.7 ed=0.20 std=61.5
tweet_2014358809121292781.png,brand_visual,0.66,layout-like cf=49.8 ed=0.19 std=61.7
tweet_2014375986507247754.png,brand_visual,0.66,layout-like cf=32.8 ed=0.20 std=66.6
tweet_2014385423142056282.png,brand_visual,0.66,layout-like cf=55.5 ed=0.20 std=101.2
tweet_2014390973640392782.png,uncertain,0.45,ambiguous cf=35.7 ed=0.20 std=74.6
tweet_2014426182578733089.png,not_brand,0.63,photo/flat cf=8.7 ed=0.12 std=35.5
tweet_2014427379125415976.png,uncertain,0.45,ambiguous cf=11.0 ed=0.19 std=54.8
tweet_2014437309467525348.png,uncertain,0.45,ambiguous cf=29.2 ed=0.20 std=69.3
tweet_2014521181919912183.png,uncertain,0.45,ambiguous cf=8.4 ed=0.20 std=39.1
tweet_2014533460556407017.png,uncertain,0.45,ambiguous cf=5.5 ed=0.20 std=82.8
tweet_2014663874679652532.png,brand_visual,0.66,layout-like cf=32.2 ed=0.20 std=38.6
tweet_2014686387518488736.png,uncertain,0.45,ambiguous cf=46.5 ed=0.20 std=81.4
tweet_2014688872840491408.png,brand_visual,0.66,layout-like cf=35.1 ed=0.20 std=87.0
tweet_2014704509063143670.png,brand_visual,0.66,layout-like cf=33.9 ed=0.20 std=49.1
tweet_2014710210355728515.png,brand_visual,0.66,layout-like cf=30.3 ed=0.20 std=103.2
tweet_2014728699472707694.png,brand_visual,0.66,layout-like cf=62.8 ed=0.20 std=102.2
tweet_2014743293146407281.png,brand_visual,0.66,layout-like cf=81.9 ed=0.20 std=76.8
tweet_2014759316603990467.png,uncertain,0.45,ambiguous cf=73.9 ed=0.20 std=74.1
tweet_2014782900466594011.png,brand_visual,0.66,layout-like cf=84.3 ed=0.20 std=91.7
tweet_2014975632191410462.png,uncertain,0.45,ambiguous cf=29.3 ed=0.20 std=70.9
tweet_2015013651019595925.png,uncertain,0.45,ambiguous cf=21.1 ed=0.20 std=73.6
tweet_2015020119714398486.png,uncertain,0.45,ambiguous cf=40.8 ed=0.12 std=51.0
tweet_2015039443900485949.png,brand_visual,0.66,layout-like cf=36.9 ed=0.20 std=78.2
tweet_2015041653434695978.png,uncertain,0.45,ambiguous cf=22.3 ed=0.20 std=63.7
tweet_2015085547031839068.png,brand_visual,0.66,layout-like cf=51.1 ed=0.20 std=88.4
tweet_2015104748425183652.png,brand_visual,0.66,layout-like cf=18.4 ed=0.20 std=93.5
tweet_2015130354953179461.png,brand_visual,0.66,layout-like cf=100.2 ed=0.20 std=82.1
tweet_2015216888955981897.png,not_brand,0.63,photo/flat cf=1.3 ed=0.02 std=3.7
tweet_2015252888528859603.png,uncertain,0.45,ambiguous cf=47.3 ed=0.20 std=90.5
tweet_2015341332274045283.png,uncertain,0.45,ambiguous cf=35.0 ed=0.20 std=25.4
tweet_2015341554651844982.png,uncertain,0.45,ambiguous cf=68.5 ed=0.20 std=89.7
tweet_2015347425079410707.png,brand_visual,0.66,layout-like cf=41.0 ed=0.20 std=74.0
tweet_2015348452063076535.png,not_brand,0.63,photo/flat cf=21.3 ed=0.05 std=73.5
tweet_2015409385720463641.png,uncertain,0.45,ambiguous cf=46.0 ed=0.18 std=78.3
tweet_2015414009789403400.png,uncertain,0.45,ambiguous cf=38.4 ed=0.20 std=68.6
tweet_2015416885899039062.png,not_brand,0.63,photo/flat cf=1.3 ed=0.02 std=69.5
tweet_2015437698702438598.png,uncertain,0.45,ambiguous cf=54.3 ed=0.20 std=92.2
tweet_2015455107064766849.png,not_brand,0.63,photo/flat cf=1.2 ed=0.01 std=3.2
tweet_2015499193700241692.png,uncertain,0.45,ambiguous cf=36.6 ed=0.20 std=70.0
tweet_2015673244980850879.png,brand_visual,0.66,layout-like cf=29.1 ed=0.20 std=101.8
tweet_2015695321087836583.png,brand_visual,0.66,layout-like cf=6.5 ed=0.20 std=93.0
tweet_2015699325075247529.png,brand_visual,0.66,layout-like cf=43.7 ed=0.20 std=82.2
tweet_2015726481314398320.png,brand_visual,0.66,layout-like cf=29.1 ed=0.20 std=69.2
tweet_2015734302856659248.png,brand_visual,0.66,layout-like cf=34.5 ed=0.20 std=62.7
tweet_2015753356501762512.png,not_brand,0.63,photo/flat cf=24.9 ed=0.06 std=28.5
tweet_2015756682647961875.png,uncertain,0.45,ambiguous cf=19.6 ed=0.20 std=60.9
tweet_2015771116741050810.png,uncertain,0.45,ambiguous cf=82.5 ed=0.10 std=95.9
tweet_2015779157624430968.png,uncertain,0.45,ambiguous cf=70.7 ed=0.20 std=94.1
tweet_2015837078307868812.png,uncertain,0.45,ambiguous cf=14.8 ed=0.20 std=79.9
tweet_2015871268176699477.png,uncertain,0.45,ambiguous cf=54.9 ed=0.19 std=21.9
tweet_2015918217235939760.png,brand_visual,0.66,layout-like cf=59.4 ed=0.20 std=82.4
tweet_2016134148235378971.png,brand_visual,0.66,layout-like cf=54.9 ed=0.20 std=76.6
tweet_2016148160796578152.png,not_brand,0.63,photo/flat cf=133.9 ed=0.20 std=40.0
tweet_2016243219340599374.png,not_brand,0.63,photo/flat cf=1.1 ed=0.02 std=73.4
tweet_2016255277029371959.png,uncertain,0.45,ambiguous cf=33.8 ed=0.20 std=67.5
tweet_2016390786397421746.png,brand_visual,0.66,layout-like cf=15.8 ed=0.20 std=86.3
tweet_2016425496238493871.png,not_brand,0.63,photo/flat cf=2.8 ed=0.04 std=4.2
tweet_2016447097516728661.png,brand_visual,0.66,layout-like cf=93.1 ed=0.20 std=65.2
tweet_2016563516719714774.png,uncertain,0.45,ambiguous cf=80.1 ed=0.20 std=30.1
tweet_2016573565080928429.png,uncertain,0.45,ambiguous cf=73.3 ed=0.20 std=77.8
tweet_2016592876910584313.png,uncertain,0.45,ambiguous cf=73.6 ed=0.20 std=75.9
tweet_2016766423914229952.png,brand_visual,0.66,layout-like cf=35.3 ed=0.20 std=117.7
tweet_2016776634263884008.png,uncertain,0.45,ambiguous cf=31.4 ed=0.20 std=50.9
tweet_2016812355707949068.png,brand_visual,0.66,layout-like cf=79.9 ed=0.20 std=74.5
tweet_2016843830365212969.png,uncertain,0.45,ambiguous cf=99.5 ed=0.20 std=67.5
tweet_2016876507969282083.png,brand_visual,0.66,layout-like cf=24.8 ed=0.20 std=82.3
tweet_2016903357860815038.png,brand_visual,0.66,layout-like cf=18.0 ed=0.20 std=72.2
tweet_2017238145570312403.png,brand_visual,0.66,layout-like cf=14.7 ed=0.19 std=34.7
tweet_2017296799447585167.png,brand_visual,0.66,layout-like cf=36.8 ed=0.20 std=52.5
tweet_2017569309673804064.png,brand_visual,0.66,layout-like cf=45.8 ed=0.19 std=66.6
tweet_2017575042964443217.png,uncertain,0.45,ambiguous cf=49.0 ed=0.14 std=68.4
tweet_2017578264378937482.png,brand_visual,0.66,layout-like cf=33.5 ed=0.19 std=83.0
tweet_2017583655590478042.png,brand_visual,0.66,layout-like cf=36.6 ed=0.19 std=87.7
tweet_2017585857478238657.png,uncertain,0.45,ambiguous cf=1.6 ed=0.19 std=96.1
tweet_2017638807772795240.png,not_brand,0.63,photo/flat cf=1.3 ed=0.11 std=87.8
tweet_2017742741636321619.png,uncertain,0.45,ambiguous cf=6.8 ed=0.17 std=48.0
tweet_2017859540927037824.png,brand_visual,0.66,layout-like cf=28.8 ed=0.20 std=81.7
tweet_2017940929446113600.png,brand_visual,0.66,layout-like cf=4.7 ed=0.20 std=111.0
tweet_2017941049981677678.png,brand_visual,0.66,layout-like cf=5.1 ed=0.20 std=107.3
tweet_2017941379075473543.png,brand_visual,0.66,layout-like cf=24.9 ed=0.20 std=97.7
tweet_2017962869472842117.png,not_brand,0.63,photo/flat cf=101.7 ed=0.20 std=96.0
tweet_2017983403145249046.png,uncertain,0.45,ambiguous cf=19.5 ed=0.20 std=106.2
tweet_2018291481639809132.png,uncertain,0.45,ambiguous cf=53.2 ed=0.20 std=75.0
tweet_2018334061379629188.png,brand_visual,0.66,layout-like cf=22.1 ed=0.20 std=100.6
tweet_2018366517067362514.png,brand_visual,0.66,layout-like cf=115.5 ed=0.20 std=64.9
tweet_2018368249759690875.png,brand_visual,0.66,layout-like cf=50.1 ed=0.20 std=95.7
tweet_2018584197292609651.png,brand_visual,0.66,layout-like cf=42.6 ed=0.20 std=106.2
tweet_2018589601594851705.png,uncertain,0.45,ambiguous cf=27.4 ed=0.20 std=65.0
tweet_2018595314110746985.png,not_brand,0.63,photo/flat cf=1.2 ed=0.02 std=67.7
tweet_2018622976577732967.png,not_brand,0.63,photo/flat cf=1.2 ed=0.01 std=63.3
tweet_2018641406936449270.png,not_brand,0.63,photo/flat cf=4.4 ed=0.20 std=71.1
tweet_2018643950945661309.png,not_brand,0.63,photo/flat cf=1.2 ed=0.01 std=63.3
tweet_2018674909262606649.png,not_brand,0.63,photo/flat cf=3.2 ed=0.14 std=44.2
tweet_2018691884848464035.png,brand_visual,0.66,layout-like cf=13.5 ed=0.20 std=104.0
tweet_2018694657639657603.png,brand_visual,0.66,layout-like cf=60.8 ed=0.20 std=84.6
tweet_2018775504027804007.png,brand_visual,0.66,layout-like cf=1.3 ed=0.19 std=53.9
tweet_2018776336194732499.png,uncertain,0.45,ambiguous cf=30.6 ed=0.20 std=63.3
tweet_2018821833458626882.png,uncertain,0.45,ambiguous cf=38.3 ed=0.20 std=82.1
tweet_2019072164071174619.png,uncertain,0.45,ambiguous cf=29.7 ed=0.20 std=89.3
tweet_2019099877930856462.png,not_brand,0.63,photo/flat cf=1.1 ed=0.02 std=73.0
tweet_2025995405159244079.png,brand_visual,0.66,layout-like cf=5.4 ed=0.20 std=95.3
tweet_2026220589938315548.png,uncertain,0.45,ambiguous cf=76.1 ed=0.20 std=78.5
tweet_2026322476427248012.png,brand_visual,0.66,layout-like cf=75.2 ed=0.20 std=86.2
